Date,IWF,IWM,MTUM,SDY,SPY,SVMK,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2020-09-23,-0.09602520224019913,-0.0,-0.8267345986309894,-0.0,-0.0,1.0,-0.324556627255756,-0.0,-0.0,-0.5026057871810827,-0.0,-0.0,-0.0,-0.0,-0.9677193528313628,-0.0,-0.0,-0.17159303049159924,-0.0
2020-09-24,-0.14095441053352611,-0.0,-0.7411903493416546,-0.0,-0.0,1.0,-0.299185630565492,-0.0,-0.0,-0.41700281604383893,-0.0,-0.0,-0.0,-0.0,-0.9581779435269047,-0.0,-0.0,-0.24895349722201082,-0.0
2020-09-25,-0.12512470263218478,-0.0,-0.736436190622362,-0.0,-0.0,1.0,-0.29372266134602104,-0.0,-0.0,-0.42713529276341033,-0.0,-0.0,-0.0,-0.0,-0.9603253779449006,-0.0,-0.0,-0.29425984191543236,-0.0
2020-09-28,-0.06851241661978623,-0.0,-0.8931125934260227,-0.0,-0.0,1.0,-0.5019689785421523,-0.0,-0.0,-0.46094189504138877,-0.0,-0.0,-0.0,-0.0,-0.8510407458008519,-0.0,-0.0,-0.2427469259824801,-0.0
2020-09-29,-0.0502831439013615,-0.0,-0.9059399975902647,-0.0,-0.0,1.0,-0.4972488854974096,-0.0,-0.0,-0.45748825254026265,-0.0,-0.0,-0.0,-0.0,-0.8551347443672437,-0.0,-0.0,-0.2500903650749026,-0.0
2020-09-30,-0.039387397662009695,-0.0,-0.8881919270090831,-0.0,-0.0,1.0,-0.5967985010793858,-0.0,-0.0,-0.44393303735082074,-0.0,-0.0,-0.0,-0.0,-0.7606614801841065,-0.0,-0.0,-0.34418149973524503,-0.0
2020-10-01,-0.04947653502566797,-0.0,-0.8798657989409434,-0.0,-0.0,1.0,-0.5462629855693439,-0.0,-0.0,-0.49905008286511177,-0.0,-0.0,-0.0,-0.0,-0.7450584097982943,-0.0,-0.0,-0.3225271837988601,-0.0
2020-10-02,-0.05691715616771318,-0.0,-0.8660320032408344,-0.0,-0.0,1.0,-0.5727769900749442,-0.0,-0.0,-0.4930929714401458,-0.0,-0.0,-0.0,-0.0,-0.7399230301802714,-0.0,-0.0,-0.32226048207413405,-0.0
2020-10-05,-0.06784760774674746,-0.0,-0.8801542568970632,-0.0,-0.0,1.0,-0.5015891850658982,-0.0,-0.0,-0.4628978259948298,-0.0,-0.0,-0.0,-0.0,-0.9638937153027928,-0.0,-0.0,-0.3614018731194643,-0.0
2020-10-06,-0.07742018317213044,-0.0,-0.8683129333219206,-0.0,-0.0,1.0,-0.6025849524950784,-0.0,-0.0,-0.4360609432508773,-0.0,-0.0,-0.0,-0.0,-1.0273046306599332,-0.0,-0.0,-0.26803903107078664,-0.0
2020-10-07,-0.08841424499000128,-0.0,-0.8972897076968898,-0.0,-0.0,1.0,-0.5283580819469855,-0.0,-0.0,-0.3437433519125218,-0.0,-0.0,-0.0,-0.0,-1.0453133642513723,-0.0,-0.0,-0.35169978300642474,-0.0
2020-10-08,-0.08584831250778364,-0.0,-0.8993731578728881,-0.0,-0.0,1.0,-0.46166299970941094,-0.0,-0.0,-0.3733654365062892,-0.0,-0.0,-0.0,-0.0,-1.0227904852837395,-0.0,-0.0,-0.3082319730997551,-0.0
2020-10-09,-0.1128653006382264,-0.0,-0.8972959355055424,-0.0,-0.0,1.0,-0.5288041652670473,-0.0,-0.0,-0.3310379576755122,-0.0,-0.0,-0.0,-0.0,-1.0662159892509238,-0.0,-0.0,-0.26263856231105137,-0.0
2020-10-12,-0.08719357746962608,-0.0,-0.9529901687202165,-0.0,-0.0,1.0,-0.5218735242347486,-0.0,-0.0,-0.3641866655218306,-0.0,-0.0,-0.0,-0.0,-1.056068346713605,-0.0,-0.0,-0.31078006267977504,-0.0
2020-10-13,-0.0687305967575026,-0.0,-0.9681786823042429,-0.0,-0.0,1.0,-0.5653242497412901,-0.0,-0.0,-0.34473094170403584,-0.0,-0.0,-0.0,-0.0,-1.032942393928941,-0.0,-0.004311831666091756,-0.3275698516729907,-0.0
2020-10-14,-0.07244563341387643,-0.0,-0.9936572316189162,-0.0,-0.0,1.0,-0.5795650673110114,-0.0,-0.0,-0.3170952709699689,-0.0,-0.0,-0.0,-0.0,-1.0553589920607525,-0.0,-0.014325163962720057,-0.2823610631687953,-0.0
2020-10-15,-0.074251859539872,-0.0,-0.9968431067289396,-0.0,-0.0,1.0,-0.5812143227815256,-0.0,-0.0,-0.30526725480020755,-0.0,-0.0,-0.0,-0.0,-1.061970247362048,-0.0,-0.017125064867669952,-0.28788271925272446,-0.0
2020-10-16,-0.08087725381414701,-0.0,-0.9912881414701803,-0.0,-0.0,1.0,-0.581744105409154,-0.0,-0.0,-0.29754680998613037,-0.0,-0.0,-0.0,-0.0,-1.078016643550624,-0.0,-0.02128120665742025,-0.28346047156726767,-0.0
2020-10-19,-0.08194306018979937,-0.0,-0.9893833687221042,-0.0,-0.0,1.0,-0.56640811197296,-0.0,-0.0,-0.3086189712700958,-0.0,-0.0,-0.0,-0.0,-1.0665597781340728,-0.0,-0.01993326688911037,-0.30047233175889415,-0.0
2020-10-20,-0.0899694215943839,-0.0,-0.9900512511305396,-0.0,-0.0,1.0,-0.5485593694818899,-0.0,-0.0,-0.32740428097678625,-0.0,-0.0,-0.0,-0.0,-1.0320857918084327,-0.0,-0.033636246177699294,-0.2851113312373487,-0.0
2020-10-21,-0.0723946592682504,-0.0,-1.0084966186925612,-0.0,-0.0,1.0,-0.5703572047858505,-0.0,-0.0,-0.3203572047858505,-0.0,-0.0,-0.0,-0.0,-1.042569793653546,-0.0,-0.04530084966186925,-0.2754465059823132,-0.0
