Date,ELAN,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2020-09-14,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.21232377248420028,-0.0,-0.0,-0.1400907470426187,-0.0,-0.12562793712526332,-0.0,-0.0,-1.6308134824177605,-0.0027548209366391185,-0.0,-0.655444822557122,-0.2841111651272079
2020-09-15,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14685074818848348,-0.0,-0.0,-0.0,-0.0,-0.19431462504823566,-0.0,-0.0,-1.7783304034643914,-0.0,-0.0,-0.745958924666638,-0.4221155082965313
2020-09-16,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07718982789622399,-0.0,-0.0,-0.023375288980220905,-0.0,-0.2050261152495933,-0.0,-0.0,-1.842966007363644,-0.0,-0.0,-0.7387618802979706,-0.39386933812826436
2020-09-17,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.3562784705286891,-0.0,-0.0,-0.08880504302213225,-0.0,-0.19734965260203377,-0.0,-0.0,-1.9948465467261767,-0.0,-0.0,-0.8406110523167533,-0.12336078774214329
2020-09-18,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.33670447815589266,-0.0,-0.0,-0.1588538107603298,-0.0,-0.1677372329278848,-0.08701198123092341,-0.0,-1.8182315156484896,-0.0,-0.0,-0.8609174980638695,-0.12619015079039678
2020-09-21,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.34020073956682517,-0.0,-0.0,-0.23498055035297508,-0.0,-0.1648177496038035,-0.0,-0.0,-2.0281899822311864,-0.0,-0.0,-1.0341449358882007,-0.0
2020-09-22,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4892114175133043,-0.0,-0.0,-0.177552007740687,-0.0,-0.13352685050798258,-0.0,-0.0,-2.110498306724722,-0.0,-0.0,-0.9104983067247219,-0.01664247701983551
2020-09-23,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.49269433080070135,-0.0,-0.0,-0.18395675043834014,-0.0,-0.1296512760568868,-0.0,-0.0,-2.123514513929476,-0.0,-0.0,-0.9160822131307228,-0.024547048509643486
2020-09-24,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4626777542685627,-0.0,-0.0,-0.1285243320375929,-0.0,-0.13442897210057572,-0.0,-0.0,-2.1974610047729173,-0.0,-0.0,-0.9974413226393741,-0.0
2020-09-25,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.43925554900805347,-0.0,-0.0,-0.11215871145158123,-0.0,-0.1332744058141819,-0.0,-0.0,-2.22142015321155,-0.0,-0.0,-1.0045668827342369,-0.0
2020-09-28,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5779724523721569,-0.0,-0.0,-0.14206554435590268,-0.0,-0.0819040582616497,-0.0,-0.0,-2.350044857248404,-0.0,-0.0,-1.0467570848065861,-0.07847379808960896
2020-09-29,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5770784159454498,-0.0,-0.0,-0.10983477576711252,-0.0,-0.05843168109100447,-0.0,-0.0,-2.4177812745869396,-0.0,-0.0,-1.0820875950694993,-0.0
2020-09-30,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6135301614273577,-0.0,-0.0,-0.07667799490229397,-0.0,-0.06600467289719626,-0.0,-0.0,-2.1941907391673747,-0.0,-0.12457519116397622,-1.2351316907391674,-0.0
2020-10-01,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6289988858825402,-0.0,-0.0,-0.07538861478062497,-0.0,-0.06949970820733196,-0.0,-0.0,-2.1763488779245583,-0.0,-0.1343837869382991,-1.2207013634675579,-0.0
2020-10-02,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6246555013779945,-0.0,-0.0,-0.06571973712105152,-0.0,-0.0714437142251431,-0.0,-0.0,-2.1730973076107696,-0.0,-0.11887852448590205,-1.246184015263939,-0.0
2020-10-05,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5063654799459215,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.6300698512843623,-0.0,-0.11210004506534475,-1.3102748986029742,-0.0743578188373141
2020-10-06,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5611287039131418,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.6435195657091155,-0.0,-0.129382492648722,-1.229020583578376,-0.0917778783080751
2020-10-07,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.45977855609535645,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.6417353971302675,-0.0,-0.17037622867472602,-1.3122810981809965,-0.06496441080103943
2020-10-08,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4808984682448386,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.824120603015075,-0.0,-0.18193376521160015,-1.453290549131198,-0.11412484107283404
2020-10-09,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5409856062454257,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.8132471334471822,-0.0,-0.28537448158087336,-1.330690412295682,-0.12875091485728227
2020-10-12,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5895026932230991,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.839220844294125,-0.0,-0.2574220217963172,-1.4276587748966554,-0.1495051985469122
2020-10-13,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5904594966821085,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.7118442469012147,-0.0,-0.3448103167647427,-1.4384625015650434,-0.17453361712783272
2020-10-14,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6163668385960498,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.7431123411749905,-0.0,-0.35671153604226946,-1.4152723613033085,-0.15863630645364196
2020-10-15,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5713206121292272,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.753196045091001,-0.0,-0.34599156118143465,-1.440581900623465,-0.1865356760501291
2020-10-16,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5744613833942296,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.738692201083533,-0.0,-0.3522741590021419,-1.4344840619881567,-0.19969761874763764
2020-10-19,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5749669124598222,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.76618138274406,-0.0,-0.3345307871683368,-1.3952858133232495,-0.23136068569988025
2020-10-20,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4892453064776825,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.775643416635584,-0.0,-0.376165609847072,-1.3711923411662315,-0.20427701106552282
2020-10-21,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5647486523755798,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.7716560110317165,-0.0,-0.42353014917888937,-1.3246834649617651,-0.18340228155948354
