Date,IWF,IWM,K,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2020-09-18,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1703371090753192,-0.0,-0.0,-0.08610496863576876,-0.0
2020-09-21,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1979424344006473,-0.0,-0.0,-0.11392902554617963,-0.0
2020-09-22,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2230774580947301,-0.0,-0.0,-0.0953330396680036,-0.0
2020-09-23,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.166868903719606,-0.0,-0.0,-0.16663555327390678,-0.0
2020-09-24,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1937677725118485,-0.0,-0.0,-0.1759004739336493,-0.0
2020-09-25,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1543857179721773,-0.0,-0.0,-0.1915452647383114,-0.0
2020-09-28,-0.0,-0.0,1.0,-0.03303296009326953,-0.0,-0.0,-0.0,-0.0,-0.0,-0.018823929464914624,-0.0,-0.0,-0.0,-0.0,-1.1742731534332418,-0.0,-0.0,-0.2027640815136868,-0.0
2020-09-29,-0.0,-0.0,1.0,-0.03227136068276598,-0.0,-0.0,-0.0,-0.0,-0.0,-0.015444670739986423,-0.0,-0.0,-0.0,-0.0,-1.1734555329260015,-0.0,-0.0,-0.20344777422170499,-0.0
2020-09-30,-0.0,-0.0,1.0,-0.01412635783525744,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01086268205952555,-0.0,-0.0,-0.0,-0.0,-1.0938915680257197,-0.0,-0.0,-0.3167226849822202,-0.0
2020-10-01,-0.0,-0.0,1.0,-0.014189730031290173,-0.0,-0.0,-0.0,-0.0,-0.0,-0.009920683047517403,-0.0,-0.0,-0.0,-0.0,-1.0850171004438838,-0.0,-0.0,-0.31644310767215655,-0.0
2020-10-02,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0074632308253312265,-0.0,-0.0,-0.0,-0.0,-1.0861310319679105,-0.0,-0.0,-0.33742555001823266,-0.0
2020-10-05,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.19567193576082,-0.0,-0.0,-0.32945305792636737,-0.0
2020-10-06,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2113839681694925,-0.0,-0.0,-0.32289211586710254,-0.0
2020-10-07,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2151758236214116,-0.0,-0.0,-0.3074264668785632,-0.0
2020-10-08,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2310901001112347,-0.0,-0.0,-0.2969713823440186,-0.0
2020-10-09,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2546862779726013,-0.0,-0.018341448646466686,-0.2498675479980826,-0.0
2020-10-12,-0.0,-0.0,1.0,-0.015546434068753208,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2594150846587995,-0.0,-0.016187788609543355,-0.27426885582349925,-0.0
2020-10-13,-0.0,-0.0,1.0,-0.03961790616676911,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.194120057365294,-0.0,-0.06010551116574473,-0.2670815406678959,-0.0
2020-10-14,-0.0,-0.0,1.0,-0.047587286113747726,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2126933634334676,-0.0,-0.062081526897719404,-0.2429901747004951,-0.0
2020-10-15,-0.0,-0.0,1.0,-0.04572630930692053,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.212542659926612,-0.0,-0.056991095943137206,-0.25075055810731056,-0.0
2020-10-16,-0.0,-0.0,1.0,-0.043675045388293664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2192702073797532,-0.0,-0.05398010586340042,-0.24018717876594983,-0.0
2020-10-19,-0.0,-0.0,1.0,-0.046442712990164774,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2013794865244602,-0.0,-0.0496104227870737,-0.257146506578107,-0.0
2020-10-20,-0.0,-0.0,1.0,-0.0571688989037142,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.180773223282781,-0.0,-0.047117502595133816,-0.24677823632174598,-0.0
2020-10-21,-0.0,-0.0,1.0,-0.07028632348461773,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1758300335059397,-0.0,-0.07472839882221546,-0.2174840085287847,-0.0
