Date,BKU,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2020-08-17,1.0,-0.0,-0.4494865433533273,-0.0,-0.5850579405206796,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13827214772477467,-0.3998366988035047,-0.2902364726941557,-0.0,-0.14514964042332695,-0.0,-0.0,-0.0,-0.1323681813899444
2020-08-18,1.0,-0.0,-0.441490862355412,-0.0,-0.5832732516222062,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14240932886116422,-0.41591172690511263,-0.29243597379392494,-0.0,-0.1415316134290461,-0.0,-0.0,-0.0,-0.11764521488354597
2020-08-19,1.0,-0.0,-0.4266746942138284,-0.0,-0.5853349388427657,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15450915774130172,-0.4047785030737055,-0.27897838899803534,-0.0,-0.17526459217947904,-0.0,-0.0,-0.0,-0.14319665378034094
2020-08-20,1.0,-0.0,-0.43540563674983357,-0.0,-0.5836794217417494,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14516691500491394,-0.41584503693370956,-0.2820594109628127,-0.0,-0.1755064515106363,-0.0,-0.0,-0.0,-0.1326126240370288
2020-08-21,1.0,-0.0,-0.4191511188048984,-0.0,-0.5781881130986728,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1475604282874912,-0.43534012951208567,-0.2598256074886196,-0.0,-0.2306533307687376,-0.0,-0.0,-0.0,-0.13505802397897032
2020-08-24,1.0,-0.0,-0.4195795217461082,-0.0,-0.5740972556571978,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14719948643877387,-0.44320333814796986,-0.2552720269619644,-0.0,-0.23161611298346976,-0.0,-0.0,-0.0,-0.13878992136093726
2020-08-25,1.0,-0.0,-0.3935544961797166,-0.0,-0.5703650493045126,-0.0,-0.015934173578005615,-0.0,-0.0,-0.0,-0.14259126232612815,-0.42623914321165024,-0.2797622934761314,-0.0,-0.2872396003395808,-0.0,-0.0,-0.0,-0.14954613726898716
2020-08-26,1.0,-0.0,-0.3820890635232482,-0.0,-0.5581859855926654,-0.0,-0.008480681074001309,-0.0,-0.0,-0.0,-0.13461034708578912,-0.43542894564505563,-0.30641781270464963,-0.0,-0.28323510150622133,-0.0,-0.0,-0.0,-0.16597904387688278
2020-08-27,1.0,-0.0,-0.36329801502145925,-0.0,-0.5205539163090128,-0.0,-0.04714324034334764,-0.0,-0.0,-0.0,-0.11883047210300429,-0.4201649678111588,-0.31850187768240346,-0.0,-0.3292650214592274,-0.0,-0.0,-0.0,-0.23521325107296137
2020-08-28,1.0,-0.0,-0.3627207412878533,-0.0,-0.4420533136372793,-0.0,-0.025213187403478145,-0.0,-0.03887732491774659,-0.01735714765325992,-0.24699523265963874,-0.4180151749143893,-0.30803061841133417,-0.0,-0.32733498959242596,-0.0,-0.0,-0.0,-0.1706842140602968
2020-08-31,1.0,-0.0,-0.34372995780590715,-0.0,-0.446210970464135,-0.0,-0.028962025316455697,-0.0,-0.03176371308016877,-0.03699578059071729,-0.2392911392405063,-0.4279493670886076,-0.3131476793248945,-0.0,-0.3208101265822785,-0.0,-0.0,-0.0,-0.18670042194092826
2020-09-01,1.0,-0.0,-0.3986984367467805,-0.0,-0.41529508986984365,-0.0,-0.0,-0.0,-0.020143240823634737,-0.02052200261689966,-0.22315956201363543,-0.39759658425728256,-0.3520074375043041,-0.0,-0.3826527098684664,-0.0,-0.0,-0.0,-0.23321396598030436
2020-09-02,1.0,-0.0,-0.4827095808383234,-0.0,-0.2506362275449102,-0.0,-0.017664670658682637,-0.0,-0.0,-0.04285179640718563,-0.2591691616766467,-0.32672155688622756,-0.3766467065868263,-0.0,-0.6328592814371258,-0.0,-0.0,-0.0,-0.35325598802395214
2020-09-03,1.0,-0.0,-0.3152474938565355,-0.0,-0.10055778757264891,-0.0,-0.0,-0.0,-0.0,-0.21519678589538557,-0.26824511448297383,-0.6956352147287125,-0.2860319070094005,-0.0,-0.8103132191754107,-0.0,-0.0,-0.0,-0.20930686117720482
2020-09-04,1.0,-0.0,-0.3466733158791505,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2963886464696837,-0.23903918879607697,-0.9908573328346424,-0.06711548850932968,-0.0,-0.7272576154261728,-0.0,-0.0,-0.0,-0.4884677720982421
2020-09-08,1.0,-0.0,-0.37910408081882224,-0.0,-0.06566529310115646,-0.0,-0.0,-0.0,-0.0,-0.21813106473481325,-0.11564535424697595,-1.0937126146484115,-0.0,-0.0,-1.1603970047410166,-0.0,-0.0,-0.0,-0.3982010722672693
2020-09-09,1.0,-0.0,-0.38205657911379065,-0.0,-0.08174880897171044,-0.0,-0.0,-0.0,-0.0,-0.18710738226738058,-0.05114043593743412,-1.1408575403684809,-0.0,-0.0,-1.0700704076900374,-0.0,-0.0,-0.0,-0.30309034950883257
2020-09-10,1.0,-0.0,-0.1906956590246593,-0.0,-0.23182068856850235,-0.0,-0.0,-0.0,-0.0,-0.06822658158039864,-0.0,-1.1237690065390373,-0.18900181202237457,-0.0,-1.1357047191365321,-0.0,-0.0,-0.0,-0.0
2020-09-11,1.0,-0.0,-0.0,-0.0,-0.439088002692243,-0.0,-0.0,-0.0,-0.0,-0.13221436984687868,-0.0,-0.9888524314319368,-0.24377418812047788,-0.0,-1.4027427225307083,-0.0,-0.0,-0.0,-0.0
2020-09-14,1.0,-0.0,-0.0014249193244206028,-0.0,-0.405305729013872,-0.0,-0.0,-0.0,-0.0,-0.14542558987469092,-0.0,-0.987888185742425,-0.2618498805582331,-0.0,-1.3890029755668245,-0.0,-0.0,-0.0,-0.0
2020-09-15,1.0,-0.0,-0.0,-0.0,-0.20138041328226927,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.191742771768865,-0.5570893480914103,-0.0,-1.2584066327174783,-0.0,-0.0,-0.0,-0.0
2020-09-16,1.0,-0.0,-0.0,-0.0,-0.1925374390038701,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1861854282348983,-0.5766868584889786,-0.0,-1.2512199225980145,-0.0,-0.0,-0.0,-0.0
2020-09-17,1.0,-0.0,-0.0,-0.0,-0.13157777281856728,-0.0,-0.0,-0.0,-0.0,-0.02807409060477572,-0.0,-1.1852711448337425,-0.6131220709663021,-0.0,-1.5052443650970766,-0.0,-0.0,-0.0,-0.0
2020-09-18,1.0,-0.0,-0.0,-0.0,-0.13766918300799572,-0.0,-0.0,-0.0,-0.0,-0.05083307276544423,-0.0,-1.1374458391030506,-0.6932594809487649,-0.0,-1.4476258542904363,-0.0,-0.0,-0.0,-0.0
2020-09-21,1.0,-0.0,-0.0,-0.0,-0.38886847905951505,-0.0,-0.0,-0.0,-0.0,-0.08389970609845702,-0.0,-1.0891348273328434,-0.42326414401175605,-0.0,-1.607044452608376,-0.0,-0.0,-0.0,-0.0
2020-09-22,1.0,-0.0,-0.0,-0.0,-0.33887273230854453,-0.0,-0.0,-0.0,-0.0,-0.030559017679915063,-0.0,-1.174583391035406,-0.3731246826386004,-0.0,-1.6990721506716522,-0.0,-0.0,-0.0,-0.0
2020-09-23,1.0,-0.0,-0.0,-0.0,-0.34881129271916794,-0.0,-0.0,-0.0,-0.0,-0.05781017830609212,-0.0,-1.2562221396731055,-0.33214153046062406,-0.0,-1.6484026745913818,-0.0,-0.0,-0.0,-0.0
2020-09-24,1.0,-0.0,-0.0,-0.0,-0.3238678892215569,-0.0,-0.0,-0.0,-0.0,-0.011414670658682635,-0.0,-1.2751216317365268,-0.31221931137724546,-0.0,-1.7138847305389222,-0.0,-0.0,-0.041682260479041916,-0.0
2020-09-25,1.0,-0.0,-0.0,-0.0,-0.2211285179536947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2847174083830122,-0.35357456444382823,-0.0,-1.761865150884976,-0.0,-0.0,-0.0,-0.0
2020-09-28,1.0,-0.0,-0.0,-0.0,-0.09289172218760486,-0.0,-0.06432440205147869,-0.0,-0.0,-0.054402530796146285,-0.0,-1.376839380721852,-0.43306331783540236,-0.0,-1.731534295163687,-0.0,-0.0,-0.04011887072808321,-0.0
2020-09-29,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.06449906209417536,-0.0,-0.0,-0.013900245298446443,-0.0,-1.3478909143379345,-0.5122408734548602,-0.0,-1.8046750998027992,-0.0,-0.0,-0.06661536241643018,-0.0
2020-09-30,1.0,-0.0,-0.0,-0.0,-0.018852258852258854,-0.0,-0.10617826617826617,-0.0,-0.0,-0.0,-0.0,-1.3601953601953605,-0.4683760683760684,-0.0,-1.665689865689866,-0.0,-0.08034188034188035,-0.18437118437118438,-0.0
2020-10-01,1.0,-0.0,-0.0,-0.0,-0.016958211856171038,-0.0,-0.12930029154518952,-0.0,-0.0,-0.012293488824101069,-0.0,-1.3261904761904761,-0.5177842565597668,-0.0,-1.6342079689018465,-0.0,-0.07473275024295432,-0.147667638483965,-0.0
2020-10-02,1.0,-0.0,-0.0,-0.0,-0.018112766579024248,-0.0,-0.14728795403642028,-0.0,-0.0,-0.009348524685947998,-0.0,-1.3272470542409192,-0.515434803778362,-0.0,-1.619826662771448,-0.0,-0.08588957055214723,-0.14592462751971955,-0.0
2020-10-05,1.0,-0.0,-0.0,-0.0,-0.24063593331961308,-0.0,-0.11005350895245934,-0.0,-0.0,-0.0,-0.0,-1.0838135418810455,-0.4620292241201894,-0.0,-2.0178020168759003,-0.0,-0.05628730191397407,-0.1744186046511628,-0.0
2020-10-06,1.0,-0.0,-0.0,-0.0,-0.295968992248062,-0.0,-0.17488372093023255,-0.0,-0.0,-0.0,-0.0,-1.1039793281653747,-0.40527131782945736,-0.0,-1.9878036175710594,-0.0,-0.08439276485788114,-0.11560723514211886,-0.0
2020-10-07,1.0,-0.0,-0.0,-0.0,-0.3500490626452513,-0.0,-0.13990600630067654,-0.0,-0.0,-0.0,-0.0,-1.0904302019315188,-0.36688529669989156,-0.0,-1.9842999535195993,-0.0,-0.111398027165212,-0.12152042555389143,-0.0
2020-10-08,1.0,-0.0,-0.0,-0.0,-0.32043111042022904,-0.0,-0.19006166122597024,-0.0,-0.0,-0.0,-0.0,-1.1385045857298306,-0.36452665941240475,-0.0,-1.9270428519612417,-0.0,-0.15498212342608425,-0.0860666355769729,-0.0
2020-10-09,1.0,-0.0,-0.0,-0.0,-0.21486444375194763,-0.0,-0.21486444375194763,-0.0,-0.0,-0.0,-0.0,-1.087981718084554,-0.513763373844396,-0.0,-1.897527786433988,-0.0,-0.2647242131505142,-0.0,-0.0
2020-10-12,1.0,-0.0,-0.0,-0.0,-0.17133294373904265,-0.0,-0.3021303724167242,-0.0,-0.0,-0.0,-0.0,-1.137703872921426,-0.48727620464325555,-0.0,-1.932369972905488,-0.0,-0.2612760983902672,-0.020613079742867767,-0.0
2020-10-13,1.0,-0.0,-0.0,-0.0,-0.15694473851365656,-0.0,-0.3450137624391277,-0.0,-0.0,-0.0,-0.0,-1.141170865975016,-0.47041075587550285,-0.0,-1.7965276307431715,-0.0,-0.35517679441033245,-0.02794833792081304,-0.0
2020-10-14,1.0,-0.0,-0.0,-0.0,-0.1358603066439523,-0.0,-0.3783006814310051,-0.0,-0.0,-0.0,-0.0,-1.169559199318569,-0.4181750425894378,-0.0,-1.8390651618398635,-0.0,-0.38271933560477,-0.0,-0.0
2020-10-15,1.0,-0.0,-0.0,-0.0,-0.1567864377865444,-0.0,-0.37653267939012686,-0.0,-0.0,-0.0,-0.0,-1.1639833670967055,-0.40841241070476597,-0.0,-1.847425098624587,-0.0,-0.3779187546646764,-0.0,-0.0
2020-10-16,1.0,-0.0,-0.0,-0.0,-0.1701322243548731,-0.0,-0.3478886756238004,-0.0,-0.0,-0.0,-0.0,-1.1675730432928129,-0.4032309660908509,-0.0,-1.8605779483898486,-0.0,-0.3822243548731073,-0.0,-0.0
2020-10-19,1.0,-0.0,-0.0,-0.0,-0.1740776284922158,-0.0,-0.3498613776924717,-0.0,-0.0,-0.0,-0.0,-1.1679462571976966,-0.3984325015994882,-0.0,-1.8622307528257622,-0.0,-0.3790786948176583,-0.0,-0.0
2020-10-20,1.0,-0.0,-0.0,-0.0,-0.2811760559834869,-0.0,-0.22866636459749284,-0.0,-0.0,-0.0730503952071691,-0.0,-1.2298242964305492,-0.3810099179378744,-0.0,-1.5360720938428234,-0.0,-0.30463676181845645,-0.0,-0.0
2020-10-21,1.0,-0.0,-0.0,-0.0,-0.4051125867492137,-0.0,-0.2006590443856408,-0.0,-0.0,-0.03759548654451046,-0.0,-1.2374556892505866,-0.3239802286684308,-0.0,-1.4371161815367717,-0.0,-0.3508412801437915,-0.0,-0.0
